Version 4
SHEET 1 7284 5364
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {C1}
SYMBOL res 6352 -368 R0
SYMATTR InstName R20
SYMATTR Value {R1}
SYMBOL diode 6528 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 6624 -352 R0
SYMATTR InstName C11
SYMATTR Value {C2}
SYMBOL res 6720 -400 R0
SYMATTR InstName R21
SYMATTR Value {R2}
SYMBOL res 6720 -272 R0
SYMATTR InstName R22
SYMATTR Value {R3}
SYMBOL cap 6800 -272 R0
SYMATTR InstName C12
SYMATTR Value {C3}
SYMBOL res 4720 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {10/den1}
SYMBOL res 4720 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {10/den2}
SYMBOL res 4736 -576 R0
SYMATTR InstName R25
SYMATTR Value {1/(19.9*den1)}
SYMBOL res 4736 -128 R0
SYMATTR InstName R26
SYMATTR Value {1/(19.9*den2)}
SYMBOL cap 4912 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 4912 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 5088 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {20/den1}
SYMBOL res 5088 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {20/den2}
SYMBOL cap 4912 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 4912 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpamp2 5088 -576 R0
SYMATTR InstName U28
SYMBOL OpAmps\\UniversalOpamp2 5088 -144 R0
SYMATTR InstName U29
SYMBOL voltage 3696 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -115 136 Left 2
SYMATTR Value SINE(2.5 0.5 3k)
SYMATTR InstName V6
SYMBOL res 3888 -656 R0
SYMATTR InstName R29
SYMATTR Value 4.7k
SYMBOL res 3888 -528 R0
SYMATTR InstName R30
SYMATTR Value 4.7k
SYMBOL voltage 3680 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -115 136 Left 2
SYMATTR Value SINE(2.5 0.9 3k)
SYMATTR InstName V7
SYMBOL voltage 3888 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -115 136 Left 2
SYMATTR Value SINE(2.5 0.9 3k)
SYMATTR InstName V8
SYMBOL voltage 4016 -256 R0
SYMATTR InstName VSS1
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpamp2 6096 -368 R0
SYMATTR InstName U30
SYMBOL OpAmps\\UniversalOpamp2 6464 -384 R0
SYMATTR InstName U31
SYMBOL AutoGenerated\\SN74AHC00 272 -2112 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\SN74AHC00 272 -1296 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\CD4069UB 272 -1920 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\CD4069UB 272 -1600 R0
SYMATTR InstName U32
SYMBOL AutoGenerated\\CD4069UB 512 -1600 R0
SYMATTR InstName U33
SYMBOL AutoGenerated\\CD4069UB 592 -1312 R0
SYMATTR InstName U34
SYMBOL cap 0 -1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 0 -1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL AutoGenerated\\CD4069UB -336 -1728 R270
SYMATTR InstName U35
SYMBOL PowerProducts\\LTC1693-1 1216 -1824 R0
SYMATTR InstName U36
SYMBOL ind 2208 -1856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL cap 2480 -1776 R0
SYMATTR InstName C18
SYMATTR Value 47µ
SYMBOL AutoGenerated\\ntd3055l104 1888 -1584 R0
SYMATTR InstName U37
SYMBOL AutoGenerated\\IPP45P03P4L-11_L0 1712 -2032 R0
SYMATTR InstName U38
SYMBOL voltage -2672 -1856 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -2512 -1920 R0
SYMATTR InstName Ro1
SYMATTR Value 1k
SYMBOL res -2512 -1760 R0
SYMATTR InstName Ro2
SYMATTR Value 1k
SYMBOL res -1600 -1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res -1456 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -1968 -1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 12.5k
SYMBOL cap -1824 -1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap -1696 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cbias2
SYMATTR Value 1µ
SYMBOL res -1680 -1456 R0
SYMATTR InstName Rbias2
SYMATTR Value 10k
SYMBOL res -1408 -1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpull1
SYMATTR Value 10k
SYMBOL res -1344 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpull2
SYMATTR Value 10k
SYMBOL Comparators\\LTC6752 -1520 -1904 R0
SYMATTR InstName CMP1
SYMBOL Comparators\\LTC6752 -1520 -1552 R0
SYMATTR InstName CMP2
SYMBOL OpAmps\\AD8040 -1856 -1824 R0
SYMATTR InstName U4
TEXT -920 208 Left 2 !;.param Vref 200m
TEXT -2376 2056 Left 2 !.tran 1 startup uic
TEXT -160 1896 Left 2 ;Single Ended to Differential Converter
TEXT 1192 2192 Left 2 ;PWM Modulator
TEXT -2376 1992 Left 2 !.param VDD 5
TEXT -2376 2024 Left 2 !.param Vref 200m
TEXT 2544 2640 Left 2 ;Non Overlap Clock Generator
TEXT 5272 2480 Left 2 ;Half-Bridge Drivers
TEXT 6136 -336 Left 2 ;Vout_adder
TEXT 6744 -424 Left 2 ;Vpeak
TEXT 6872 -320 Left 2 ;Vref = Vpeak.R3/(R2+R3)
TEXT 3896 104 Left 2 !.param R 100k\n.param R1 100k\n.param R2 16k\n.param R3 28k\n.param C1 100n\n.param C2 100n\n.param C3 1u
TEXT 5560 -1104 Left 2 ;Experiment 7
TEXT 3504 160 Left 2 !.param fo1 1k\n.param fo2 3k\n.param C 10n\n.param den1 2*pi*fo1*C\n.param den2 2*pi*fo2*C
TEXT 3504 112 Left 2 !;tran 100m
TEXT 4904 96 Left 2 ;Experiment 6
TEXT 5040 -496 Left 2 ;BPF centered at 1kHz
TEXT 5040 -352 Left 2 ;BPF centered at 3kHz
TEXT 6328 -384 Left 2 ;Vin_ac
TEXT 48 -976 Left 2 ;Non-Overlap Clock Generator
TEXT 2280 -1552 Left 2 ;Low-Pass Filter
TEXT 1144 -1640 Left 2 ;Gate Driver
RECTANGLE Normal 1952 -272 1616 -400 2
RECTANGLE Normal 2880 -112 2736 -224 2
RECTANGLE Normal -2128 2112 -2432 1136 2
RECTANGLE Normal 492 1817 -368 1280 1
RECTANGLE Normal 1557 2101 840 1139 1
RECTANGLE Normal 3318 2546 2072 973 1
RECTANGLE Normal 6496 2320 3952 1056 1
RECTANGLE Normal 4208 48 3472 -848 2
RECTANGLE Normal 4208 320 3472 48 2
RECTANGLE Normal 5568 16 4304 -864 2
RECTANGLE Normal 7281 12 5630 -867 2
RECTANGLE Normal 976 -1040 -448 -2448 2
RECTANGLE Normal 2576 -1600 2144 -1968 2
RECTANGLE Normal -848 -1184 -1072 -1936 2
RECTANGLE Normal -2192 -1296 -2768 -2016 2
