Version 4
SHEET 1 5528 1456
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL cap 3392 -16 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL res 3264 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 3392 624 R0
SYMATTR InstName C8
SYMATTR Value 50p
SYMBOL res 2864 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 16
SYMBOL res 2864 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 16
SYMBOL res 1744 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {10/den1}
SYMBOL res 1744 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {10/den2}
SYMBOL res 1760 -1776 R0
SYMATTR InstName R22
SYMATTR Value {1/(19.9*den1)}
SYMBOL res 1760 -1328 R0
SYMATTR InstName R23
SYMATTR Value {1/(19.9*den2)}
SYMBOL cap 1936 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap 1936 -1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 2112 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {20/den1}
SYMBOL res 2112 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {20/den2}
SYMBOL cap 1936 -1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL cap 1936 -1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpamp2 2112 -1776 R0
SYMATTR InstName U25
SYMBOL OpAmps\\UniversalOpamp2 2112 -1344 R0
SYMATTR InstName U26
SYMBOL voltage 720 -1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -115 136 Left 2
SYMATTR Value SINE(2.5 0.5 3k)
SYMATTR InstName V4
SYMBOL res 912 -1856 R0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL res 912 -1728 R0
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL voltage 1040 -1456 R0
SYMATTR InstName VSS1
SYMATTR Value 5
SYMBOL AutoGenerated\\SN74AHC00 -4336 -1824 R0
SYMATTR InstName U29
SYMBOL AutoGenerated\\SN74AHC00 -4336 -1008 R0
SYMATTR InstName U30
SYMBOL AutoGenerated\\CD4069UB -4336 -1632 R0
SYMATTR InstName U31
SYMBOL AutoGenerated\\CD4069UB -4336 -1312 R0
SYMATTR InstName U32
SYMBOL AutoGenerated\\CD4069UB -4096 -1312 R0
SYMATTR InstName U33
SYMBOL AutoGenerated\\CD4069UB -4016 -1024 R0
SYMATTR InstName U34
SYMBOL cap -4608 -1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {c}
SYMBOL cap -4608 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {c}
SYMBOL AutoGenerated\\CD4069UB -4944 -1440 R270
SYMATTR InstName U35
SYMBOL PowerProducts\\LTC1693-1 -3392 -1536 R0
SYMATTR InstName U36
SYMBOL ind -2400 -1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL cap -2128 -1488 R0
SYMATTR InstName C18
SYMATTR Value 47µ
SYMBOL AutoGenerated\\ntd3055l104 -2720 -1296 R0
SYMATTR InstName U37
SYMBOL AutoGenerated\\IPP45P03P4L-11_L0 -2896 -1744 R0
SYMATTR InstName U38
SYMBOL voltage -7664 -1632 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res -7504 -1696 R0
SYMATTR InstName Ro1
SYMATTR Value 1k
SYMBOL res -7504 -1536 R0
SYMATTR InstName Ro2
SYMATTR Value 1k
SYMBOL res -6592 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL res -6448 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res -6960 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 12.5k
SYMBOL cap -6816 -1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL cap -6688 -1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cbias2
SYMATTR Value 1µ
SYMBOL res -6672 -1232 R0
SYMATTR InstName Rbias2
SYMATTR Value 10k
SYMBOL res -6400 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpull1
SYMATTR Value 10k
SYMBOL res -6336 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpull2
SYMATTR Value 10k
SYMBOL Comparators\\LTC6752 -6512 -1680 R0
SYMATTR InstName CMP1
SYMBOL Comparators\\LTC6752 -6512 -1328 R0
SYMATTR InstName CMP2
SYMBOL voltage -7456 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {vctrl}
SYMBOL OpAmps\\AD8040 -6848 -1600 R0
SYMATTR InstName U39
SYMBOL res 3200 -1952 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 36 76 Left 0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 3200 -1840 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 36 76 Left 0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL cap 4224 -1744 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 4272 -1728 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL diode 4496 -1728 R270
WINDOW 0 32 32 VTop 1
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 4592 -1728 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 4672 -1760 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL res 4672 -1648 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R32
SYMATTR Value 25k
SYMBOL cap 4752 -1616 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 3552 -1776 M270
WINDOW 0 32 56 Invisible 2
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R33
SYMATTR Value 50k
SYMBOL res 3552 -1680 M270
WINDOW 0 32 56 Invisible 2
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL res 3776 -1856 M270
WINDOW 0 32 56 Invisible 2
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R35
SYMATTR Value 50k
SYMBOL Opamps/UniversalOpamp2 3728 -1728 R0
WINDOW 0 16 -32 Left 1
SYMATTR InstName OPA1
SYMBOL Opamps/UniversalOpamp2 4400 -1744 R0
WINDOW 0 16 -32 Left 1
SYMATTR InstName OPA2
SYMBOL voltage 2768 -1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(2.5 0.45 1k)
SYMBOL voltage 3280 -1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(2.5 0.45 3k)
TEXT -5352 856 Left 2 !;tran 1 startup uic
TEXT -3136 696 Left 2 ;Single Ended to Differential Converter
TEXT -1784 992 Left 2 ;PWM Modulator
TEXT -5352 792 Left 2 !.param VDD 5
TEXT -5352 824 Left 2 !.param Vref 200m
TEXT -432 1440 Left 2 ;Non Overlap Clock Generator
TEXT 2296 1280 Left 2 ;Half-Bridge Drivers
TEXT 920 -1096 Left 2 !.param R 100k\n.param R1 100k\n.param R2 16k\n.param R3 28k\n.param C1 100n\n.param C2 100n\n.param C3 1u
TEXT 2584 -2304 Left 2 ;Experiment 7
TEXT 528 -1040 Left 2 !.param fo1 1k\n.param fo2 3k\n.param C 10n\n.param den1 2*pi*fo1*C\n.param den2 2*pi*fo2*C
TEXT 528 -1088 Left 2 !;tran 100m
TEXT 1928 -1104 Left 2 ;Experiment 6
TEXT 2064 -1696 Left 2 ;BPF centered at 1kHz
TEXT 2064 -1552 Left 2 ;BPF centered at 3kHz
TEXT -4560 -688 Left 2 ;Non-Overlap Clock Generator
TEXT -2328 -1264 Left 2 ;Low-Pass Filter
TEXT -3464 -1352 Left 2 ;Gate Driver
TEXT -6632 -848 Left 2 ;Aditya Kumar, EP20B005
TEXT 3128 -1184 Left 2 !.tran 1 uic
RECTANGLE Normal -1024 -1472 -1360 -1600 2
RECTANGLE Normal -96 -1312 -240 -1424 2
RECTANGLE Normal -5104 912 -5408 -64 2
RECTANGLE Normal -2484 617 -3344 80 1
RECTANGLE Normal -1419 901 -2136 -61 1
RECTANGLE Normal 342 1346 -904 -227 1
RECTANGLE Normal 3520 1120 976 -144 1
RECTANGLE Normal 1232 -1152 496 -2048 2
RECTANGLE Normal 1232 -880 496 -1152 2
RECTANGLE Normal 2592 -1184 1328 -2064 2
RECTANGLE Normal 4305 -1188 2654 -2067 2
RECTANGLE Normal -3632 -752 -5056 -2160 2
RECTANGLE Normal -2032 -1312 -2464 -1680 2
RECTANGLE Normal -5840 -960 -6064 -1712 2
RECTANGLE Normal -7184 -1072 -7760 -1792 2
